尊師 ～The Guru～,IN,15.2,738
尊師 ～The Guru～,HD,9.4,346
尊師 ～The Guru～,EZ,3.6,180
重生,IN,14.6,900
重生,HD,9.3,650
重生,EZ,5.8,354
盏茗,IN,13.3,706
盏茗,HD,4.3,176
盏茗,EZ,2.1,83
云女孩,IN,12.6,669
云女孩,HD,9.9,538
云女孩,EZ,2.8,220
月下缭乱,IN,14.8,969
月下缭乱,HD,9.4,533
月下缭乱,EZ,4.8,419
游园地,IN,13.2,481
游园地,HD,7.7,444
游园地,EZ,2.8,220
萤火虫の怨,IN,13.1,885
萤火虫の怨,HD,10.6,746
萤火虫の怨,EZ,4.3,245
桜樹街道,IN,12.6,459
桜樹街道,HD,7.4,421
桜樹街道,EZ,3.6,292
雪降り、メリクリ,IN,15.3,939
雪降り、メリクリ,HD,9.3,559
雪降り、メリクリ,EZ,5.6,316
心之所向,IN,13.6,713
心之所向,HD,9.7,422
心之所向,EZ,4.4,226
望影の方舟Six,IN,15.7,1066
望影の方舟Six,HD,12.9,526
望影の方舟Six,EZ,6.3,276
万吨匿名信,IN,13.3,781
万吨匿名信,HD,9.7,648
万吨匿名信,EZ,5.7,307
青芽,IN,14.7,1102
青芽,HD,10.8,520
青芽,EZ,5.2,366
青丘,IN,15.3,1304
青丘,HD,10.5,534
青丘,EZ,5.6,284
狂喜蘭舞,IN,14.4,968
狂喜蘭舞,HD,10.8,651
狂喜蘭舞,EZ,6.8,472
狂喜蘭舞,AT,16.1,1325
开心病,IN,14.4,840
开心病,HD,9.8,442
开心病,EZ,3.7,158
混乱-Confusion,IN,14.8,978
混乱-Confusion,HD,11.4,602
混乱-Confusion,EZ,5.3,290
華灯爱,IN,14.1,520
華灯爱,HD,9.3,394
華灯爱,EZ,5.5,318
光,IN,12.8,517
光,HD,8.4,453
光,EZ,4.9,249
风屿,IN,13.7,1156
风屿,HD,10.3,802
风屿,EZ,5.9,368
大和撫子 -Wild Dances-,IN,14.8,1002
大和撫子 -Wild Dances-,HD,11.8,549
大和撫子 -Wild Dances-,EZ,5.7,274
もぺもぺ,IN,11.1,412
もぺもぺ,HD,8.5,289
もぺもぺ,EZ,3.4,125
もぺもぺ,AT,14.9,720
ジングルベル(Jingle Bell),IN,14.5,1239
ジングルベル(Jingle Bell),HD,7.2,492
ジングルベル(Jingle Bell),EZ,4.3,639
いざ、参ります,IN,15.1,865
いざ、参ります,HD,9.6,441
いざ、参ります,EZ,4.1,188
ρars/ey,IN,14.7,777
ρars/ey,HD,11.3,449
ρars/ey,EZ,3.1,181
Ποσειδών,IN,12.8,450
Ποσειδών,HD,8.4,397
Ποσειδών,EZ,4.7,533
You are the Miserable,IN,14.6,893
You are the Miserable,HD,11.7,762
You are the Miserable,EZ,5.8,486
You are the Miserable,AT,15.8,1344
XING,IN,13.8,711
XING,HD,9.9,587
XING,EZ,5.5,310
With You,IN,13.4,774
With You,HD,9.3,654
With You,EZ,3.5,226
Winter↑cube↓,IN,13.4,733
Winter↑cube↓,HD,10.7,696
Winter↑cube↓,EZ,6.7,401
Wavetapper,IN,13.8,866
Wavetapper,HD,6.9,507
Wavetapper,EZ,4.4,470
WATER,IN,13.6,643
WATER,HD,9.4,703
WATER,EZ,4.5,338
volcanic,IN,14.8,1178
volcanic,HD,11.9,985
volcanic,EZ,7.3,1052
volcanic,AT,16.2,1650
Unorthodox Thoughts,IN,14.4,729
Unorthodox Thoughts,HD,11.3,644
Unorthodox Thoughts,EZ,4.7,512
Träne,IN,14.5,661
Träne,HD,6.7,420
Träne,EZ,1.5,148
Time to Night Sky (feat. Lee Yu Jin),IN,13.6,540
Time to Night Sky (feat. Lee Yu Jin),HD,9.1,559
Time to Night Sky (feat. Lee Yu Jin),EZ,2.7,165
The Mountain Eater,IN,14.4,697
The Mountain Eater,HD,9.1,386
The Mountain Eater,EZ,4.3,210
-SURREALISM-,IN,13.4,914
-SURREALISM-,HD,7.7,532
-SURREALISM-,EZ,4.6,302
Sultan Rage,IN,12.5,485
Sultan Rage,HD,8.5,334
Sultan Rage,EZ,3.9,159
Stasis,IN,15.5,1322
Stasis,HD,11.1,902
Stasis,EZ,5.2,446
Stasis,AT,16.4,1700
Starduster,IN,15.1,874
Starduster,HD,11.4,578
Starduster,EZ,5.6,280
Speed Up!,IN,14.3,711
Speed Up!,HD,10.3,463
Speed Up!,EZ,4.3,262
Spasmodic,IN,15.2,1389
Spasmodic,HD,12.6,904
Spasmodic,EZ,7.9,637
Spasmodic,AT,16.4,1671
Sparkle New Life,IN,12.4,684
Sparkle New Life,HD,9.2,497
Sparkle New Life,EZ,4.2,305
Snow Desert,IN,13.6,552
Snow Desert,HD,9.6,534
Snow Desert,EZ,5.1,236
SIGMA,IN,15.6,785
SIGMA,HD,11.5,516
SIGMA,EZ,4.8,352
Shadow,IN,14.5,840
Shadow,HD,10.3,549
Shadow,EZ,4.7,393
Shadow,AT,15.9,1089
Sein,IN,14.9,721
Sein,HD,9.2,473
Sein,EZ,4.6,203
Rubbish Sorting,IN,12.8,613
Rubbish Sorting,HD,9.4,475
Rubbish Sorting,EZ,3.3,229
Rrhar'il,IN,15.7,1300
Rrhar'il,HD,12.7,700
Rrhar'il,EZ,7.2,446
Rrhar'il,AT,16.8,1300
RIPPER,IN,15.2,1186
RIPPER,HD,11.2,704
RIPPER,EZ,7.8,520
RESSiSTANCE,IN,15.8,1026
RESSiSTANCE,HD,10.6,744
RESSiSTANCE,EZ,6.1,499
Reimei,IN,15.1,983
Reimei,HD,11.9,644
Reimei,EZ,6.8,325
Re_Nascence (Psystyle Ver.),IN,14.6,827
Re_Nascence (Psystyle Ver.),HD,11.4,806
Re_Nascence (Psystyle Ver.),EZ,4.7,378
Rainy Season,IN,14.4,660
Rainy Season,HD,10.7,594
Rainy Season,EZ,5.4,304
Protoflicker,IN,15.2,1210
Protoflicker,HD,10.6,511
Protoflicker,EZ,3.6,259
Pont des souvenirs,IN,15.2,899
Pont des souvenirs,HD,10.7,567
Pont des souvenirs,EZ,5.7,461
Pixel Rebelz,IN,15.2,941
Pixel Rebelz,HD,11.9,698
Pixel Rebelz,EZ,4.5,250
Parallel Retrogression(Game Ver.),IN,14.4,851
Parallel Retrogression(Game Ver.),HD,10.7,697
Parallel Retrogression(Game Ver.),EZ,6.8,507
Palescreen,IN,15.7,1059
Palescreen,HD,11.8,772
Palescreen,EZ,5.6,224
Orthodox,IN,14.2,962
Orthodox,HD,10.6,627
Orthodox,EZ,4.7,304
opia,IN,15.5,793
opia,HD,11.6,548
opia,EZ,5.4,233
On And On!!,IN,14.7,830
On And On!!,HD,10.3,323
On And On!!,EZ,5.1,195
NYA!!! (Phigros ver.) ,IN,12.9,666
NYA!!! (Phigros ver.) ,HD,8.6,428
NYA!!! (Phigros ver.) ,EZ,1.8,122
Non-Melodic Ragez (MUG Edit),IN,15.8,1235
Non-Melodic Ragez (MUG Edit),HD,10.5,604
Non-Melodic Ragez (MUG Edit),EZ,5.8,221
NO ONE YES MAN,IN,15.4,844
NO ONE YES MAN,HD,11.8,612
NO ONE YES MAN,EZ,5.5,394
Nick of Time,IN,14.4,745
Nick of Time,HD,8.1,429
Nick of Time,EZ,4.4,328
Nhelv,IN,15.4,833
Nhelv,HD,11.9,571
Nhelv,EZ,1.7,196
Next Time,IN,12.6,387
Next Time,HD,9.2,303
Next Time,EZ,4.8,240
modulus,IN,14.7,774
modulus,HD,10.1,482
modulus,EZ,3.7,258
MOBILYS,IN,14.4,938
MOBILYS,HD,9.7,530
MOBILYS,EZ,4.8,311
Miracle Forest (VIP Mix),IN,13.7,839
Miracle Forest (VIP Mix),HD,9.8,586
Miracle Forest (VIP Mix),EZ,2.6,323
micro.wav,IN,14.5,649
micro.wav,HD,10.7,459
micro.wav,EZ,6.2,196
mechanted,IN,14.7,662
mechanted,HD,11.3,500
mechanted,EZ,2.7,184
MARENOL,IN,14.2,689
MARENOL,HD,10.2,467
MARENOL,EZ,1.9,95
Magenta Potion,IN,14.5,791
Magenta Potion,HD,11.3,631
Magenta Potion,EZ,6.3,334
Lyrith -迷宮リリス-,IN,15.9,1122
Lyrith -迷宮リリス-,HD,11.6,700
Lyrith -迷宮リリス-,EZ,5.2,248
Lyrith -迷宮リリス-,AT,16.3,1236
Luminescent,IN,14.4,650
Luminescent,HD,9.3,608
Luminescent,EZ,5.9,330
life flashes before weeb eyes,IN,14.8,1065
life flashes before weeb eyes,HD,11.9,960
life flashes before weeb eyes,EZ,6.6,567
Leave All Behind,IN,12.7,523
Leave All Behind,HD,6.4,394
Leave All Behind,EZ,2.5,210
Khronostasis Katharsis,IN,14.2,861
Khronostasis Katharsis,HD,10.8,747
Khronostasis Katharsis,EZ,5.2,394
Kerberos,IN,15.4,978
Kerberos,HD,12.4,683
Kerberos,EZ,5.7,262
JunXion Between Life And Death(VIP Mix),IN,13.3,722
JunXion Between Life And Death(VIP Mix),HD,8.7,593
JunXion Between Life And Death(VIP Mix),EZ,3.2,262
Initialize,IN,11.6,581
Initialize,HD,7.2,354
Initialize,EZ,2.5,117
Infinity Heaven,IN,13.6,1029
Infinity Heaven,HD,8.4,422
Infinity Heaven,EZ,3.3,164
INFiNiTE ENERZY -Overdoze-,IN,14.6,888
INFiNiTE ENERZY -Overdoze-,HD,12.4,666
INFiNiTE ENERZY -Overdoze-,EZ,7.5,333
INFiNiTE ENERZY -Overdoze-,AT,16.3,888
inferior,IN,14.6,755
inferior,HD,7.9,489
inferior,EZ,7.1,226
Igallta,IN,15.6,1018
Igallta,HD,12.7,601
Igallta,EZ,7.7,414
Igallta,AT,16.7,1114
I Must Say No,IN,13.5,470
I Must Say No,HD,9.5,364
I Must Say No,EZ,2.6,76
HumaN,IN,12.6,554
HumaN,HD,8.8,382
HumaN,EZ,5.6,182
Horizon Blue,IN,15.4,1084
Horizon Blue,HD,12.2,733
Horizon Blue,EZ,6.5,519
HAZARD,IN,14.7,588
HAZARD,HD,10.9,507
HAZARD,EZ,3.6,283
Hardcore Kwaya,IN,14.6,852
Hardcore Kwaya,HD,9.2,611
Hardcore Kwaya,EZ,4.3,340
GOODWORLD,IN,14.5,960
GOODWORLD,HD,11.4,805
GOODWORLD,EZ,3.2,215
GOODTEK,IN,14.2,873
GOODTEK,HD,10.8,609
GOODTEK,EZ,5.4,295
GOODRAGE,IN,15.8,1034
GOODRAGE,HD,7.8,628
GOODRAGE,EZ,4.6,308
GOODFORTUNE,IN,15.4,1011
GOODFORTUNE,HD,8.7,733
GOODFORTUNE,EZ,7.3,455
GOODBOUNCE,IN,14.4,898
GOODBOUNCE,HD,11.6,797
GOODBOUNCE,EZ,5.7,588
Glaciaxion,IN,12.5,729
Glaciaxion,HD,6.7,418
Glaciaxion,EZ,1.1,66
Get Ready!!,IN,13.5,819
Get Ready!!,HD,8.7,584
Get Ready!!,EZ,4.5,363
Get Back,IN,13.8,708
Get Back,HD,11.4,550
Get Back,EZ,6.6,321
Future Mind,IN,14.6,866
Future Mind,HD,11.7,570
Future Mind,EZ,5.3,365
FULi AUTO SHOOTER,IN,14.8,843
FULi AUTO SHOOTER,HD,11.3,537
FULi AUTO SHOOTER,EZ,4.1,165
FULi AUTO BUSTER,IN,14.7,755
FULi AUTO BUSTER,HD,8.6,596
FULi AUTO BUSTER,EZ,4.8,285
Find_Me,IN,14.4,836
Find_Me,HD,10.5,657
Find_Me,EZ,5.7,465
Final Step!,IN,14.3,931
Final Step!,HD,11.8,604
Final Step!,EZ,5.9,355
Eternal Snow,IN,13.5,700
Eternal Snow,HD,8.8,533
Eternal Snow,EZ,4.2,288
Eradication Catastrophe,IN,11.6,463
Eradication Catastrophe,HD,7.5,319
Eradication Catastrophe,EZ,3.5,111
Engine x Start!! (melody mix),IN,13.4,433
Engine x Start!! (melody mix),HD,10.5,262
Engine x Start!! (melody mix),EZ,4.7,126
energy trixxx,IN,15.2,930
energy trixxx,HD,11.4,477
energy trixxx,EZ,4.3,252
ENERGY SYNERGY MATRIX,IN,14.8,750
ENERGY SYNERGY MATRIX,HD,10.7,468
ENERGY SYNERGY MATRIX,EZ,5.9,190
End Me,IN,14.3,724
End Me,HD,7.5,320
End Me,EZ,5.8,217
Eltaw,IN,14.4,855
Eltaw,HD,10.5,608
Eltaw,EZ,5.8,391
Electron,IN,13.2,576
Electron,HD,10.4,423
Electron,EZ,3.7,219
El Condor Pasa (Phigros Edit),IN,15.5,1140
El Condor Pasa (Phigros Edit),HD,12.5,585
El Condor Pasa (Phigros Edit),EZ,4.6,259
Drop It,IN,14.1,1031
Drop It,HD,9.6,602
Drop It,EZ,3.8,505
Dreamland,IN,13.2,627
Dreamland,HD,9.8,476
Dreamland,EZ,5.2,338
Doppelganger,IN,14.8,921
Doppelganger,HD,9.4,437
Doppelganger,EZ,4.8,257
Don't Never Around,IN,15.6,1028
Don't Never Around,HD,11.7,639
Don't Never Around,EZ,4.4,308
Dlyrotz,IN,14.6,764
Dlyrotz,HD,11.7,382
Dlyrotz,EZ,6.5,279
Disorder,IN,14.7,918
Disorder,HD,9.8,629
Disorder,EZ,5.4,444
Demonkin,IN,13.7,829
Demonkin,HD,10.7,513
Demonkin,EZ,6.1,426
Demiurge,IN,11.8,520
Demiurge,HD,7.4,445
Demiurge,EZ,1.4,100
Dead Soul,IN,14.4,787
Dead Soul,HD,11.7,613
Dead Soul,EZ,4.3,273
dB doll,IN,6.2,237
dB doll,HD,3.6,124
dB doll,EZ,1.3,60
dB doll,AT,13.6,377
DataErr0r,IN,14.6,613
DataErr0r,HD,11.6,400
DataErr0r,EZ,6.1,50
Dash,IN,11.7,346
Dash,HD,5.7,210
Dash,EZ,2.5,114
Cthugha,IN,15.7,1333
Cthugha,HD,12.3,697
Cthugha,EZ,7.2,378
Cthugha,AT,15.9,1444
cryout,IN,13.7,733
cryout,HD,9.9,529
cryout,EZ,4.3,221
CROSS † SOUL,IN,15.9,1305
CROSS † SOUL,HD,12.8,892
CROSS † SOUL,EZ,7.7,517
Credits,IN,13.7,535
Credits,HD,10.4,355
Credits,EZ,4.4,188
Concvssion,IN,15.5,1000
Concvssion,HD,10.2,700
Concvssion,EZ,4.1,450
Colorful Days♪,IN,12.7,407
Colorful Days♪,HD,7.1,186
Colorful Days♪,EZ,4.6,156
Clock Paradox,IN,12.6,520
Clock Paradox,HD,5.8,312
Clock Paradox,EZ,2.3,188
Class Memories,IN,13.5,1194
Class Memories,HD,8.9,801
Class Memories,EZ,4.5,612
Cipher : /2&//<|0,IN,14.7,969
Cipher : /2&//<|0,HD,10.8,526
Cipher : /2&//<|0,EZ,6.8,380
Chronostasis,IN,15.9,1148
Chronostasis,HD,11.6,665
Chronostasis,EZ,6.8,596
Chronos Collapse - La Campanella,IN,15.9,1500
Chronos Collapse - La Campanella,HD,10.6,773
Chronos Collapse - La Campanella,EZ,2.8,350
Chronomia,IN,15.3,992
Chronomia,HD,10.4,663
Chronomia,EZ,4.7,338
Chronologika,IN,13.9,776
Chronologika,HD,9.8,456
Chronologika,EZ,3.7,271
Cervelle Connexion,IN,14.5,563
Cervelle Connexion,HD,11.3,569
Cervelle Connexion,EZ,4.8,301
Cereris,IN,14.8,898
Cereris,HD,10.5,703
Cereris,EZ,6.9,470
c.s.q.n.,IN,15.7,1066
c.s.q.n.,HD,12.5,755
c.s.q.n.,EZ,5.1,330
Burn,IN,14.8,707
Burn,HD,10.6,497
Burn,EZ,4.2,278
Break Through The Barrier,IN,14.9,1090
Break Through The Barrier,HD,10.8,623
Break Through The Barrier,EZ,5.9,384
Break Over,IN,14.6,910
Break Over,HD,11.8,919
Break Over,EZ,5.1,300
Break Over,AT,14.9,570
Brave Notes,IN,14.6,768
Brave Notes,HD,11.4,442
Brave Notes,EZ,5.6,299
Bonus Time,IN,14.2,689
Bonus Time,HD,9.3,319
Bonus Time,EZ,4.7,190
Better Graphic Animation,IN,15.3,616
Better Graphic Animation,HD,11.7,469
Better Graphic Animation,EZ,6.4,178
Believe Light (feat. 果丸哒呦),IN,14.5,972
Believe Light (feat. 果丸哒呦),HD,9.5,580
Believe Light (feat. 果丸哒呦),EZ,2.7,264
Äventyr,IN,13.7,954
Äventyr,HD,9.4,626
Äventyr,EZ,2.3,345
-Arkhei-,IN,12.1,644
-Arkhei-,HD,9.7,454
-Arkhei-,EZ,5.5,462
Ark,IN,14.9,726
Ark,HD,10.9,523
Ark,EZ,4.4,290
Apocalyptic,IN,13.4,676
Apocalyptic,HD,9.6,329
Apocalyptic,EZ,3.2,282
Apocalypse,IN,13.5,676
Apocalypse,HD,8.6,382
Apocalypse,EZ,3.8,207
Aphasia,IN,13.1,553
Aphasia,HD,8.8,362
Aphasia,EZ,4.2,283
Another Round,IN,13.3,505
Another Round,HD,7.5,353
Another Round,EZ,3.2,136
Another Me⁠ (RST),IN,13.6,564
Another Me⁠ (RST),HD,5.6,259
Another Me⁠ (RST),EZ,1.7,111
Another Me (KALPA),IN,15.5,1449
Another Me (KALPA),HD,9.2,715
Another Me (KALPA),EZ,4.8,455
Aleph-0,IN,15.6,684
Aleph-0,HD,11.6,438
Aleph-0,EZ,4.5,124
After Dawn,IN,15.3,975
After Dawn,HD,11.1,478
After Dawn,EZ,4.2,194
[PRAW],IN,14.9,1171
[PRAW],HD,11.8,692
[PRAW],EZ,4.4,419
996,IN,14.5,996
996,HD,8.1,453
996,EZ,3.8,392
